author,comments,name,press,price,rank
林汉�?229257条评�?上下五千年（最新版�?少年儿童出版�?¥44.00,76,,,,
伍绮�?357177条评�?无声告白（我们终此一生，就是要摆脱他人的期待，找到真正的自己,江苏文艺出版�?¥30.80,77,,,
黑柳彻子,951159条评�?窗边的小豆豆(2018�?,南海出版公司,¥29.60,78,
余华,189125条评�?活着（精装版，余华代表作，易烊千玺推荐阅读版本）,北京十月文艺出版�?¥30.50,79,,
乔安娜·柯�?128754条评�?神奇校车·手工益智版（�?册）,贵州人民出版�?¥60.00,80,,,
孙幼�?316875条评�?小猪唏哩呼噜(注音版上、下),春风文艺出版�?¥16.40,81,,,
刘慈�?81976条评�?银火箭少年科幻系�?�?册。亚洲首位“雨果奖”得主刘慈欣主编�?浙江教育出版�?¥128.00,82,,,,
卢森�?205520条评�?非暴力沟�?华夏出版�?¥26.00,83,,,,
培生集团,308356条评�?培生幼儿英语：预备级（升级版�?湖北少儿出版�?¥59.00,84,,,
郑渊�?151722条评�?郑渊洁四大名传（�?册）,浙江少年儿童出版�?¥59.00,85,,,
丁香医生,102507条评�?健康日历2019：丁香医�?敬请期待2020版丁香日历）(支持丁香医生,四川科技出版�?¥60.70,86,,
米莎·布莱�?91689条评�?生命 : 万物不可思议的连接方式（让孩子们秒懂世界起源的万物简�?江苏凤凰美术出版�?¥44.00,87,,,,
余华,282748条评�?第七天（余华作品，比《活着》更绝望，比《兄弟》更荒诞）此版售,新星出版�?¥22.10,88,,
马克·李维,1028805条评�?偷影子的�?湖南文艺出版�?¥24.60,89,,,
山姆·麦克布雷�?494057条评�?信谊世界精选图画书·猜猜我有多爱�?明天出版�?¥25.30,90,,,,
林语�?316860条评�?苏东坡传（林语堂精装2018版）�?-9年级必读书单�?湖南文艺出版�?¥52.00,91,,,,
达芙妮·斯金纳,181062条评�?数学帮帮忙（�?5册）多功能数学绘�?新蕾出版�?¥112.50,92,,,
古斯塔夫·勒庞,138689条评�?乌合之众 : 大众心理研究,民主与建设出版社,¥22.90,93,
皮姆,133320条评�?我不敢说，我怕被�?北京联合出版公司,¥17.40,94,,
维尔纳霍尔茨瓦特,179824条评�?是谁嗯嗯在我的头�?河北教育出版�?¥17.90,95,,,
史蒂�?175528条评�?养育男孩（典藏版�?中信出版�?¥26.70,96,,,,
北猫,209518条评�?米小圈脑筋急转弯（套装�?册）,四川少儿出版�?¥32.00,97,,
凯利,466289条评�?自控力（畅销300万册纪念版！斯坦福大学广受欢迎的心理学课程！�?文化发展出版�?¥39.80,98,,,
康恩·伊古尔登,119216条评�?男孩的冒险书（少儿绘图版，全三册�?广西科学技术出版社,¥99.00,99,,
海伦·帕尔�?86033条评�?九型人格 : 职场高品质沟通的艺术,北京联合出版公司,¥38.20,100,,
高苏珊娜,255195条评�?法布尔昆虫记（全10册）（儿童彩图版�?北京科学技术出版社,¥99.00,101,,
克里斯多福·孟,177011条评�?亲密关系：通往灵魂的桥梁（2015全新修订版）,湖南文艺出版�?¥33.20,102,,
保罗·柯艾�?403133条评�?牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、黄�?北京十月文艺出版�?¥30.50,103,,,,
芭芭拉库�?220411条评�?花婆�?河北教育出版�?¥16.40,104,,,,
说词解字辞书研究中心,143532条评�?小学生必背古诗词75+80�?�?3万多读者好评，不同印次随机发货�?华语教学出版�?¥23.60,105,,,
耿帅,256364条评�?所有失去的都会以另一种方式归�?耿帅抖音同款（随书附赠限量珍�?九州出版�?¥23.80,106,,,
乔斯坦·贾�?127893条评�?苏菲的世界（新版�?作家出版�?¥28.50,107,,,,
张嘉�?62250条评�?少年读西游记（套装全3册）,青岛出版�?¥44.70,108,,,
Highlights杂志�?230989条评�?美国经典专注力培养大�?（全8册）,湖南少年儿童出版�?¥80.00,109,,,
东野圭吾,125566条评�?放学后（东野圭吾成名作）,南海出版公司,¥38.30,110,
艾克拜尔,169521条评�?阿凡提经典故事系列丛书（�?册）,新疆青少年出版社,¥33.00,111,
曹文�?206552条评�?草房子（当当网定制版�?天天出版社有限责任公�?¥12.50,112,,,,
珊蒂克雷�?212040条评�?学会爱自己（教孩子免受性侵犯！学会保护自己！）（全3辑，�?4�?青岛出版�?¥96.00,113,,,,
李筱�?106703条评�?情商是什么（杨澜、吴晓波联袂推荐。所谓情商高，绝不仅仅是会说,浙江文艺出版�?¥37.00,114,,,
尹建�?260455条评�?好妈妈胜过好老师�?00万册纪念版）,作家出版�?¥41.80,115,,,
芭芭�?明托,252974条评�?金字塔原理（麦肯�?0年经典培训教材）,南海出版公司,¥47.10,116,
英国DK公司,118118条评�?DK幼儿百科全书——那些重要的�?中国大百科全书出版社,¥69.00,117,,
刘同,213731条评�?我在未来等你：刘�?017年新�?北京联合出版有限公司,¥29.00,118,,
郑渊�?164996条评�?郑渊洁四大名传：皮皮鲁传,浙江少年儿童出版�?¥15.00,119,,,
东野圭吾,309386条评�?秘密 （东野圭吾创作生涯里程碑�?南海出版公司,¥38.30,120,,
学研教育出版,111795条评�?让孩子爱上科学的趣味实验大百�?浙江少年儿童出版�?¥49.00,121,,,
宫西达也,211140条评�?你看起来好像很好吃（恐龙简装套装全7册）,２１世纪出版�?¥81.90,122,,
英格�?98443条评�?多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书�?江苏教育出版�?¥44.00,123,,,,
吉田纯子,257230条评�?0-4岁幼儿认知小百科（全3�?,长江少年儿童出版�?¥59.70,124,,
何权�?114245条评�?格局,江苏文艺出版�?¥34.20,125,,,
桑妮,146701条评�?且以优雅过一生：杨绛传（杨绛传记的标杆之作）,湖南文艺出版�?¥32.00,126,,
乔安娜柯�?246480条评�?神奇校车·阅读版（�?6册）,贵州人民出版�?¥64.00,127,,,
霍达,210129条评�?穆斯林的葬礼�?015版）,北京十月文艺出版�?¥43.30,128,,
北猫,199610条评�?米小圈漫画成语（套装�?册）,四川少儿出版�?¥37.00,129,,
冯骥�?146504条评�?俗世奇人（全二册）（第七届鲁迅文学奖获奖作品�?作家出版�?¥36.10,130,,,,
曹雪�?272554条评�?红楼梦原著版（上、下册）（全两册）（1-9年级必读书单�?人民文学出版�?¥37.00,131,,,,
陈果,221143条评�?复旦名师陈果：好的孤独（复旦名师陈果博士，用哲学的方式告诉你,江苏凤凰文艺出版�?¥32.00,132,,
罗伯特·清�?321228条评�?富爸爸穷爸爸�?0周年修订版）（团购，请致�?00-106-6666�?�?四川人民出版�?¥45.50,133,,,,
林奕�?104780条评�?房思琪的初恋乐�?北京联合出版有限公司,¥31.10,134,,,
不列颠百科出�?162792条评�?大英儿童百科全书（全16卷）,湖南少儿出版�?¥224.00,135,,,
安娜·鲁斯�?258082条评�?德国精选科学图画书 （肚子里有个火车�?牙齿大街的新鲜事，套�?北京科学技术出版社,¥35.00,136,,,
张侃,6092条评�?陪孩子走过关键六�?-科学早教成就满分父母,化学工业出版�?¥39.80,137,,
陈梦�?322120条评�?学会管自己（歪歪兔独立成长童话）,海豚出版�?¥49.92,138,,,
中国国家博物�?50829条评�?中国国家博物馆儿童历史百科绘本（5册）,人民邮电出版�?¥120.00,139,,,
艾德�?146447条评�?我们的身�?未来出版�?¥77.50,140,,,,
芥川龙之�?108008条评�?罗生门（芥川龙之介小说集）《人间失格》作者太宰治是芥川的头号,时代文艺出版�?¥23.30,141,,,
罗广�?297638条评�?红岩（七年级下册必读�?中国青年出版�?¥22.70,142,,,,
儒勒·凡尔�?116386条评�?海底两万里（新课标）,浙江工商大学出版�?¥18.30,143,,,
歪歪兔关键期早教项目�?168142条评�?不用说，孩子就会听——歪歪兔逆反期教育系列图画书（全8册）,海豚出版�?¥37.50,144,,,
萧红,171584条评�?呼兰河传（《呼兰河传》和《生死场》的合编本）,北京联合出版公司,¥21.60,145,
艾伦·贝克�?179467条评�?不可思议的旅程（凯迪克大奖绘本三部曲�?新星出版�?¥59.40,146,,,,
柴静,737198条评�?看见,广西师范大学出版�?¥21.90,147,,
蕊希,98724条评�?总要习惯一个人（蕊�?018年全新力作）,湖南文艺出版�?¥49.80,148,,
克尔,126496条评�?环球旅行,未来出版�?¥44.90,149,,
余秋�?355318条评�?余秋�?文化苦旅�?-9年级必读书单�?长江文艺出版�?¥20.90,150,,,,
陈磊,902475条评�?半小时漫画中国史1+中国�?+中国�?+世界史（套装�?册，作者签�?江苏文艺出版�?¥142.00,151,,,
歪歪兔关键期早教项目�?75222条评�?学会管自己幼儿版-歪歪兔自控力教育系列绘本,海豚出版�?¥34.30,152,,,
卡尔�?108420条评�?我喜欢自�?河北教育出版�?¥13.90,153,,,,
路遥,273175条评�?人生（影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！）,北京十月文艺出版�?¥21.30,154,,
果麦,313892条评�?给孩子读诗（畅销100万册纪念，全新升级AR版，扫码免费收听。闫�?浙江文艺出版�?¥52.90,155,,,
杨其�?176306条评�?四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版�?¥143.80,156,,,
王力,174762条评�?古汉语常用字字典（第5版）,商务印书�?¥34.00,157,,
吴承�?136878条评�?西游记原著版（上、下册）七年级上册必读（1-9年级必读书单�?人民文学出版�?¥29.30,158,,,,
姜戎,281546条评�?狼图�?修订�?（一部描绘、研究蒙古草原狼的“旷世奇书”）�?-,长江文艺出版�?¥37.50,159,,
林徽�?294944条评�?你是人间四月天（民国女神林徽因诗歌、散文、小说代表作完整收录,北京联合出版公司,¥21.00,160,,
希利�?171275条评�?希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版�?¥68.20,161,,,
东野圭吾,83042条评�?东野圭吾：假面山庄（东野圭吾烧脑长篇�?北京十月文艺出版�?¥38.30,162,,,
曹文�?203855条评�?曹文轩纯美小说：青铜葵花,江苏少年儿童出版�?¥11.00,163,,,
英国快乐瓢虫出版公司,277209条评�?小猪佩奇（全10册）,安徽少年儿童出版�?¥60.00,164,,
傅雷,132602条评�?傅雷家书,译林出版�?¥33.80,165,,
七尾�?206931条评�?可爱的身�?（全8册）,南海出版公司,¥59.00,166,,
大卫·香农David,179894条评�?大卫不可�?大卫上学�?大卫惹麻烦（大卫系列�?册）,河北教育出版�?¥80.10,167,,
莫提默·J.艾德�?253349条评�?如何阅读一本书,商务印书�?¥29.90,168,,,
中央党校采访实录编辑�?87227条评�?习近平的七年知青岁月              100册以上团购请联系电话400,中共中央党校出版�?¥49.80,169,,,
李渔,203240条评�?笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分�?打好,中国文史出版�?¥15.30,170,,
入山�?113603条评�?小鸡球球触感玩具书：�?�?长江少年儿童出版�?¥125.00,171,,,,
海明�?116051条评�?老人与海（新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦�?浙江文艺出版�?¥29.90,172,,,,
尤瓦尔·赫拉利,173825条评�?未来简�?人类简史（新版套装2册）   一本好�?腾讯视频栏目推荐,中信出版�?¥85.90,173,,
林熙,80729条评�?余生很长，何必慌张（情感王子林熙新书�? 江苏凤凰文艺出版�?¥31.00,174,,,
东野圭吾,220594条评�?东野圭吾：时生（东野圭吾暖心力作�?南海出版公司,¥33.60,175,,
曹文�?250703条评�?曹文轩纯美小说系列：草房�?江苏凤凰少年儿童出版�?¥11.00,176,,,,
尼尔.布朗,193840条评�?学会提问（原书第10版）（批判性思维领域的“圣经”，看见柴静�?机械工业出版�?¥23.30,177,,,
李诞,86949条评�?笑场�?017精装版）,湖南文艺出版�?¥18.50,178,,
沈复,112482条评�?浮生六记（汪涵胡歌推荐！全新升级修订版！全译全注，无需古文�?浙江文艺出版�?¥33.80,179,,,
白茶,91730条评�?就喜欢你看不惯我又干不掉我的样子3 白茶的书,中国友谊出版公司,¥30.30,180,
廉萍,47462条评�?陪孩子读古诗词（精装�?册套装，含配乐朗诵）,中国少年儿童出版�?¥99.60,181,,
斯蒂文·谢尔弗,203018条评�?美国儿科学会育儿百科（第6版，2018全新增订),北京科学技术出版社,¥49.60,182,
太宰�?194598条评�?人间失格（太宰治绝望的告白，独家收录太宰治绝笔之作《Goodbye�?武汉出版�?¥17.20,183,,,,
亚历山德拉·米热林斯卡,649657条评�?地图 人文版（升级版）手绘世界地图 儿童百科绘本,贵州人民出版�?¥84.00,184,,
乔斯夫托普森,71897条评�?我的大画本（�?册）,陕西人民教育出版�?¥33.70,185,,
张德�?198719条评�?遇见未知的自己（全新修订版）,湖南文艺出版�?¥36.10,186,,,
陈卫�?120158条评�?写给儿童的世界历史（�?6册）,贵州教育出版�?¥206.40,187,,,
斯塔夫里阿诺�?266591条评�?全球通史:从史前史�?1世纪（第7版修订版上下册，当当独家赠送全,北京大学出版�?¥91.00,188,,,
Steve,107598条评�?养育女孩,中信出版�?¥26.70,189,,
渡边淳一,107422条评�?钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,青岛出版�?¥30.40,190,,
马克·吐温,77236条评�?汤姆·索亚历险记（新课标全译本，万条读者五星好评，北大著名�?浙江工商大学出版�?¥18.00,191,,,
东野圭吾,72045条评�?东野圭吾新作：白金数据（凶手，竟然是我自己？！）,北京联合出版有限公司,¥23.10,192,
唐晋,146727条评�?大国崛起,人民出版�?¥53.80,193,,
乔治·M·卡帕�?213051条评�?这样跟孩子定规矩，孩子最不会抵触,北京联合出版公司,¥21.90,194,,
欧内斯特米勒尔海明威,155163条评�?老人与海（人可以被毁灭，却不可以被战胜。后附《太阳照常升起�?作家出版�?¥21.60,195,,,
沈丹�?104069条评�?从小爱科学·有趣的物理（全16册）,湖南少年儿童出版�?¥64.00,196,,,
申惠�?72072条评�?你好！数学套装珍藏版（套�?0本）,湖北少儿出版�?¥120.00,197,,,
张文�?119310条评�?墨菲定律,古吴轩出版社,¥29.20,198,,
张爱�?265799条评�?张爱玲全�?1：倾城之恋�?012年全新修订版，收录《金锁记》《第,北京十月文艺出版�?¥25.30,199,,,
杉泽,83202条评�?观山�? “百鬼画师”杉泽绝美诠释山海经,湖南文艺出版�?¥159.20,200,,
林海�?139324条评�?城南旧事（新课标，“华语文坛祖母”林海音怀念童年的自传体短�?安徽教育出版�?¥15.60,201,,,,
入山�?292789条评�?小鸡球球成长绘本系列：全6�?长江少年儿童出版�?¥71.40,202,,,,
李诞,72361条评�?宇宙超度指南,四川文艺出版�?¥18.00,203,,
杨伯�?189263条评�?论语译注（简体字本）  2017修订新版,中华书局,¥16.90,204,,
稻盛和夫,178488条评�?活法,东方出版�?¥16.20,205,,
张皓�?204772条评�?后来时间都与你有关（韩寒 何炅 谢娜 吴昕 戚薇 阚清子等明星推荐,天津人民出版�?¥23.90,206,,,
奥斯�?93707条评�?傲慢与偏见（孙致礼先生的译本，幽�?唯美，豆瓣评�?.1分）,西安交通大学出版社,¥24.80,207,,
尼古拉斯·艾伦,214606条评�?小威向前�?贵州人民出版�?¥18.00,208,,,
郑渊�?88047条评�?郑渊洁十年未出版的经典童�?天津人民出版�?¥30.00,209,,,,
战国,115249条评�?鬼谷子—中华经典藏书（平装�?吉林美术出版�?¥25.20,210,,,
慈怀读书�?115383条评�?把生活过成你想要的样�?北京联合出版公司,¥33.00,211,,,
乔安娜柯�?344779条评�?神奇校车·动画版（�?0册）,贵州人民出版�?¥59.00,212,,,
百鹤文化,87233条评�?写给儿童的成语故事（�?0册）,贵州教育出版�?¥180.00,213,,
罗尔德·达�?199487条评�?罗尔德·达尔作品典�?查理和巧克力工厂,明天出版�?¥11.00,214,,,
云葭,160409条评�?一本书读完最美古诗词（上下册�?中国华侨出版�?¥37.20,215,,,
吴楚�?140652条评�?古文观止（上下）,浙江教育出版�?¥48.90,216,,,
余华,20428条评�?河边的错�?（《活着》余华畅销30年ZUI佳中篇小说集�?时代文艺出版�?¥33.00,217,,,
珍妮·罗森,70210条评�?高兴死了!!!（我正在人生低谷，我现在高兴死了！）,江苏凤凰文艺出版�?¥47.30,218,,
毛姆,204509条评�?译文经典精装系列·月亮和六便士(看“一本好书”，在当当享阅读�?上海译文出版�?¥22.30,219,,,
大冰,371633条评�?乖，摸摸头（大冰作品！畅销350万册�?湖南文艺出版�?¥21.90,220,,,
卡罗尔·罗�?78112条评�?把坏脾气收起�?北京科学技术出版社,¥18.00,221,,,
蔡康�?294126条评�?蔡康永的说话之道套装（全二册�?湖南文艺出版�?¥61.60,222,,,,
陈忠�?83345条评�?白鹿�?作家出版�?¥34.30,223,,,,
楠茂�?113025条评�?请不要生气·日本精选儿童成长绘本系�?北京科学技术出版社,¥14.00,224,,,
习近�?44977条评�?习近平谈治国理政 第二�?中文版平装本�?00册以上团购请联系团购,外文出版�?¥59.10,225,,,
张爱�?176819条评�?张爱玲全�?2：红玫瑰与白玫瑰�?012年全新修订版�?北京十月文艺出版�?¥23.80,226,,,,
傅雷,64734条评�?傅雷家书  译林版（新课标本�?译林出版�?¥26.20,227,,,
沈石�?92556条评�?动物小说大王沈石溪·感悟生命书系（套装�?册）,人民邮电出版�?¥59.00,228,,,
杨红�?66254条评�?笑猫日记--又见小可�?明天出版�?¥10.00,229,,,,
罗伯特·B.西奥迪尼,131730条评�?影响力（经典版）（新版）（团购，请致�?00-106-6666�?�?北京联合出版公司,¥35.70,230,,
陈磊,753954条评�?半小时漫画中国史3（《半小时漫画中国史》系列第3部，其实是一�?海南出版�?¥35.50,231,,,
戈登,108951条评�?PET  P.E.T.父母效能训练:让亲子沟通如此高效而简�?中国发展出版�?¥35.00,232,,,
乔瑞�?81166条评�?董卿：做一个有才情的女�?百花洲文艺出版社,¥33.60,233,,,
蕾秋·乔伊�?272898条评�?一个人的朝圣（新版�?北京联合出版有限公司,¥21.90,234,,,
尹建�?208527条评�?好妈妈胜过好老师2：自由的孩子最自觉,文汇出版�?¥43.80,235,,,
林汉�?238967条评�?林汉达中国历史故事集（珍藏版�?中国少年儿童出版�?¥29.50,236,,,,
图说天下·国家地理,135603条评�?走遍中国 图说天下 国家地理,北京联合出版公司,¥13.70,237,
张嘉�?1006391条评�?从你的全世界路过,湖南文艺出版�?¥18.00,238,,,
大卫·香农David,218788条评�?大卫，不可以,河北教育出版�?¥26.70,239,,
约翰范登,94800条评�?不可不知的科�?长江少年儿童出版�?¥24.00,240,,,
邱昭�?123099条评�?有故事的汉字 �?辑（当当独家订制版，�?册）,青岛出版�?¥30.00,241,,,
奥斯特洛夫斯�?70272条评�?钢铁是怎样炼成的（新课标）非改写，更适合青少年阅读，越是艰苦,浙江工商大学出版�?¥20.00,242,,,
乔一,"279807条评�?""我不喜欢这世�?我只喜欢�?",湖南少年儿童出版�?¥29.80,243,,
村上春树,67256条评�?刺杀骑士团长：村上春树暌�?年新长篇，林少华激赏翻译，书名又译,上海译文出版�?¥61.80,244,,
阿加�?克里斯蒂,164561条评�?无人生还：阿加莎 克里斯蒂作品�?0（销售记录超过一亿册的侦探小,新星出版�?¥26.60,245,,
德鲁�?208755条评�?卓有成效的管理者（珍藏版）（团购，请致�?00-106-6666�?�?机械工业出版�?¥18.00,246,,,,
骆玉�?75994条评�?诗经（韩寒推荐，全三册注音插图版�?三秦出版�?¥69.00,247,,,,
斯蒂芬·茨威格,88069条评�?一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，�?时代文艺出版�?¥16.90,248,,,
凯勒,135398条评�?假如给我三天光明（新课标，名家翻译，非改�?非编译本，海伦·凯,安徽教育出版�?¥13.10,249,,
真果�?247858条评�?宝宝学说话系�?�?�? 语言启蒙（全5册）,中国人口出版�?¥17.55,250,,,
佐野洋子,258267条评�?活了100万次的猫（珍藏版�?接力出版�?¥22.70,251,,,
当年明月,179004条评�?明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,¥178.20,252,
王小�?77980条评�?沉默的大多数（手稿珍藏版�?北京十月文艺出版�?¥29.80,253,,,,
鲁迅,150141条评�?朝花夕拾（新课标修订版）,安徽教育出版�?¥13.00,254,,
让娜·阿什�?80234条评�?0-3岁行为习惯教养绘本（�?册）,长江少年儿童出版�?¥50.40,255,,,
赵国�?109239条评�?小学思维训练：思维导图,北京师范大学出版�?¥25.00,256,,,
王小�?83798条评�?爱你就像爱生命（精装彩插典藏版）,湖南文艺出版�?¥21.80,257,,,
J.K.罗琳,165316条评�?哈利·波特 （全�?-7册）全新版套装中文版,人民文学出版�?¥241.00,258,,
"龙应�?264691条评�?""孩子你慢慢来：龙应台""""人生三书""""之一（彩插新版）""",广西师范大学出版�?¥19.30,259,,,
玛丽,32466条评�?国际大奖科普绘本（平�?册） 获美国妈妈最佳选择奖金奖、美国月,辽宁少年儿童出版�?¥63.20,260,,
村上春树,185568条评�?挪威的森林（2018年新版，村上春树的残酷青春物语，现象级的超级,上海译文出版�?¥24.00,261,,
莉莉·海沃�?55821条评�?尤尔小屋的猫,百花洲文艺出版社,¥15.50,262,,
卡耐基,120925条评�?人性的弱点,北京联合出版公司,¥26.80,263,
龙应�?73062条评�?天长地久：给美君的信（龙应台2018全新力作�?湖南文艺出版�?¥33.90,264,,,,
安德斯·艾利克�?117299条评�?刻意练习：如何从新手到大�?机械工业出版�?¥23.40,265,,,,
露西·蒙哥马利,58580条评�?绿山墙的安妮（新课标，哈利·波特系列译者马爱农译）,浙江工商大学出版�?¥21.00,266,,
北溟�?59404条评�?在深渊里仰望星空：魏晋名士的卑微与骄�?湖南人民出版�?¥34.50,267,,,,
白岩�?351963条评�?白岩松：白说,长江文艺出版�?¥29.80,268,,,
阿西莫夫,135719条评�?银河帝国：基地（科幻必读经典，阿西莫夫封神之作，讲述人类未来,江苏文艺出版�?¥30.80,269,,
林格�?133138条评�?林格伦儿童文学作品集·典藏版——长袜子皮皮,中国少年儿童出版�?¥14.00,270,,,
川端康成,250772条评�?雪国,南海出版公司,¥27.20,271,
余华,77882条评�?兄弟（新版）,作家出版�?¥44.20,272,,
卡伦·霍妮,120570条评�?我们内心的冲突（苏芩、张德芬曾深受此书影响）,长江文艺出版�?¥13.70,273,,
古斯塔夫·勒庞,92573条评�?乌合之众：群体时代的大众心理（精装插图版�?北京联合出版公司,¥31.00,274,,
思睿,111775条评�?唐诗三百�?小学�?成长必读 绘本 注音�?北方妇女儿童出版�?¥30.00,275,,,
埃·奥·卜劳�?62971条评�?父与子全集（全彩版）,浙江工商大学出版�?¥27.00,276,,,
东野圭吾,132514条评�?圣女的救济（东野圭吾经典长篇小说�?南海出版公司,¥38.30,277,,
米切尔·恩�?144186条评�?永远讲不完的故事(新译�?,２１世纪出版�?¥22.50,278,,,
格里贝利,90305条评�?走进奇妙的几何世界（�?册）,浙江教育出版�?¥44.50,279,,
亨利戴维梭罗,145514条评�?瓦尔登湖（瓦尔登湖畔，不只是身体的栖息之所，更是精神的沉思之,作家出版�?¥18.80,280,,
李泽�?148683条评�?美的历程（李泽厚代表名作�?生活.读书.新知三联书店,¥32.80,281,,,
夏洛蒂勃朗特,126571条评�?简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书�?作家出版�?¥23.20,282,,,
朱碧�?91637条评�?世说新语(�?上下�?-中华经典名著全本全注全译丛书(第三�?,中华书局,¥42.90,283,,
中国诗词大会栏目�?74762条评�?中国诗词大会 第二季上下册（全两册�?北京联合出版有限公司,¥46.50,284,,,
英国DK公司,67074条评�?DK儿童百科全书系列超值礼品套装（精装�?册）�?018年全新修订版,中国大百科全书出版社,¥330.00,285,
成语大词�?136938条评�?成语大词典（彩色本）最新修订版 60000多名读者热评！团购电话40,商务印书馆国际有限公�?¥79.80,286,,,
希尔,178026条评�?天蓝色的彼岸,新世界出版社,¥12.40,287,
冯骥�?166333条评�?俗世奇人（修订版）（第七届鲁迅文学奖获奖作品�?作家出版�?¥16.30,288,,,,
亚米契斯,122406条评�?爱的教育（新课标，夏丏尊先生流芳90年经典译本，享誉世界的儿�?安徽教育出版�?¥15.60,289,,,
董卿,75647条评�?朗读者（青少版） 人民文学出版�?人民文学出版�?¥25.30,290,,,
吴敬�?138936条评�?儒林外史(56回全本，内容考证、文字句读全新修订版�?,花山文艺出版�?¥20.00,291,,,
孙武,76517条评�?孙子兵法·三十六计（新课标，完整原�?详细注释+准确翻译+历史�?浙江工商大学出版�?¥18.30,292,,,
贾雷�?戴蒙�?95780条评�?枪炮、病菌与钢铁——人类社会的命运(修订版）,上海译文出版�?¥36.00,293,,,
乔治·奥威�?67237条评�?一九八四（又译作�?984”）,时代文艺出版�?¥24.60,294,,,
琬如,77926条评�?飞花令里读诗�?第一�?春夏秋冬 套装�?�?时代文艺出版�?¥71.90,295,,,
戴尔·卡耐基,82042条评�?人性的弱点大全集（人性的弱点+人性的优点）（薛之谦推荐�?0世纪,天津人民出版�?¥31.00,296,,
朱慧�?101835条评�?阶梯数学·4�?（共5册）,北京科学技术出版社,¥38.20,297,,
薛兆�?85030条评�?薛兆丰经济学讲义,中信出版�?¥68.00,298,,,
张德�?57681条评�?张德芬：我们终将遇见爱与孤独,北京联合出版有限公司,¥44.10,299,,
大冰,351238条评�?阿弥陀佛么么哒（大冰作品！畅销300万册�?湖南文艺出版�?¥22.80,300,,,
林海�?73019条评�?城南旧事：一部触动千万读者灵魂的童年离骚,江苏人民出版�?¥19.30,301,,,
孙瑞�?185819条评�?捕捉儿童敏感期（珍藏版）：了解孩子内心的早教经典，解除育儿焦,中国妇女出版�?¥24.70,302,,,
阿斯特丽德·林格伦,396968条评�?新版林格伦作品选集·美绘�?长袜子皮�?中国少年儿童出版�?¥11.50,303,,,
王秀�?138078条评�?诗经（上下册精装）（中华经典名著全本全注全译�?中华书局,¥39.10,304,,,
东野圭吾,177100条评�?幻夜（《白夜行》姊妹篇，东野圭吾“绝望之书”第二弹�?南海出版公司,¥29.60,305,,
马东,206456条评�?好好说话：新鲜有趣的话术精进技巧（团购，请致电400-106-6666�?中信出版�?¥49.00,306,,,
郑渊�?166286条评�?郑渊洁十二生肖童话（�?2册）（内含《父与子》这篇文章，央视�?浙江少年儿童出版�?¥117.60,307,,,,
艾玛·克莱�?39445条评�?女孩们（在这个世界上 只是身为女孩 就会妨碍你相信自己）,北京联合出版有限公司,¥46.90,308,,
理查�?格里�?207865条评�?心理学与生活（第16版，中文版）,人民邮电出版�?¥56.40,309,,,
J.J.艾布拉姆�?108382条评�?S.忒修斯之船（简体中文典藏复刻版�?中信出版�?¥100.80,310,,,,
林世�?89290条评�?字的童话（全7册）,贵州人民出版�?¥49.00,311,,,
卜劳�?80869条评�?父与子全�?郑渊洁唯一推荐版本，亲子同读必备经典！)作家榜经�?浙江文艺出版�?¥29.90,312,,,,
肯·福莱特,224262条评�?巨人的陨落（通宵小说大师肯·福莱特世纪三部曲，全球读者平均三,江苏文艺出版�?¥114.20,313,,
怀左同�?62422条评�?我这么自律，就是为了不平庸至死（500册亲笔签名本随机发）,北京联合出版有限公司,¥36.50,314,,
efuca.伊藤由香,79161条评�?我的专注力训练游戏（�?册）,化学工业出版�?¥29.70,315,,
罗娜·雷纳,87995条评�?不吼不叫：如何平静地让孩子与父母合作,上海社会科学院出版社,¥32.80,316,
大冰,310194条评�?好吗好的（大冰作品！畅销250万册�?湖南文艺出版�?¥26.90,317,,,
盖尔·吉本�?33703条评�?这是什么呀·3�?岁万物启蒙书（天气系列套装，�?册；美国经典�?文汇出版�?¥103.40,318,,,,
慕容素衣,90189条评�?一辈子很长，要和有趣的人在一�?江苏文艺出版�?¥39.80,319,,,
晚情,277141条评�?做一个刚刚好的女子：不攀附，不将�?青岛出版�?¥28.90,320,,,
龙应�?143016条评�?龙应台“人生三书”全3册套�?广西师范大学出版�?¥65.30,321,,,,
劳拉·努梅罗夫,51552条评�?要是你给老鼠吃饼干系列（�?册）,接力出版�?¥109.50,322,,
张皓�?59674条评�?听你的（张皓宸全新力作， 20封信待你来拆，从“我”出发，挖掘�?天津人民出版�?¥29.90,323,,,,
